,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Index,Type,Id,Name,Explain,SortId,Price,Rare,Attack,Defense,Critical,Attribute,AttributeValue,SubAttribute,SubAttributeValue,SlotLevel,SkillAndLevel,MainShell,ShellLv,ShellNum,RapidShellNum,IsRappid,CustomizePattern,Wp13SpecialAmmo,DispSilencer,DispBarrel,ModelId,CustomModelId
12,22,LIGHT_BOWGUN,LightBowgun_018,Rey Szelatya I,A light bowgun imbued withRey Dau's thunder. Its morphingmechanism changes shapeto optimize firing.,25,2000,3,140,0,0,NONE,0,NONE,0,"[0, 0, 0]","['Opening Shot: 1', 'Slugger: 1']",MST_001,"['SL_000', 'SL_002', 'SL_000', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_001', 'NONE', 'NONE', 'NONE', 'SL_001', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000']","[5, 3, 4, 1, 0, 0, 0, 0, 0, 4, 0, 0, 0, 3, 0, 0, 0, 0, 0, 4]","[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[False, True, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False]","['CP_001', 'CP_008']",CHATCH,FALSE,FALSE,5,0
13,23,LIGHT_BOWGUN,LightBowgun_019,Rey Szelatya II,A light bowgun imbued withRey Dau's thunder. Its morphingmechanism changes shapeto optimize firing.,26,4000,5,170,0,0,NONE,0,NONE,0,"[2, 1, 0]","['Opening Shot: 1', 'Slugger: 1']",MST_001,"['SL_000', 'SL_002', 'SL_000', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_001', 'NONE', 'NONE', 'NONE', 'SL_001', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000']","[5, 3, 4, 1, 0, 0, 0, 0, 0, 4, 0, 0, 0, 3, 0, 0, 0, 0, 0, 4]","[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[False, True, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False]","['CP_001', 'CP_008']",CHATCH,FALSE,FALSE,5,0
14,24,LIGHT_BOWGUN,LightBowgun_020,Rey Szelatya III,A light bowgun imbued withRey Dau's thunder. Its morphingmechanism changes shapeto optimize firing.,27,14000,7,200,0,0,NONE,0,NONE,0,"[3, 2, 0]","['Opening Shot: 2', 'Slugger: 1']",MST_001,"['SL_000', 'SL_002', 'SL_000', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_001', 'NONE', 'NONE', 'NONE', 'SL_001', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000']","[5, 3, 4, 1, 0, 0, 0, 0, 0, 4, 0, 0, 0, 3, 0, 0, 0, 0, 0, 4]","[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[False, True, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False]","['CP_001', 'CP_008']",CHATCH,FALSE,FALSE,5,0
15,25,LIGHT_BOWGUN,LightBowgun_021,Szelatya Clairgun,An upgraded Rey Szelatya. May itsscintillating bolts scorch the skyand rip the very earth apart.,28,20000,8,220,0,0,NONE,0,NONE,0,"[3, 2, 1]","['Opening Shot: 2', 'Slugger: 1']",MST_001,"['SL_000', 'SL_002', 'SL_000', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_001', 'NONE', 'NONE', 'NONE', 'SL_001', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000']","[5, 3, 4, 1, 0, 0, 0, 0, 0, 4, 0, 0, 0, 3, 0, 0, 0, 0, 0, 4]","[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[False, True, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False]","['CP_001', 'CP_008']",CHATCH,FALSE,TRUE,5,0
16,18,LIGHT_BOWGUN,LightBowgun_031,Dosha Faithbreaker I,"A Doshaguma light bowgun.Light on the trigger, it pumpsprojectiles into quarry withastonishing ease.",9,800,2,140,20,-5,NONE,0,NONE,0,"[0, 0, 0]",['Opening Shot: 1'],MST_000,"['SL_001', 'SL_000', 'SL_000', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000']","[2, 4, 5, 1, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4]","[1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]","['CP_000', 'CP_006']",SET_BOMB,FALSE,FALSE,3,0
17,19,LIGHT_BOWGUN,LightBowgun_032,Dosha Faithbreaker II,"A Doshaguma light bowgun.Light on the trigger, it pumpsprojectiles into quarry withastonishing ease.",10,2600,4,180,20,-5,NONE,0,NONE,0,"[1, 0, 0]",['Opening Shot: 2'],MST_000,"['SL_001', 'SL_000', 'SL_000', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000']","[2, 4, 5, 1, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4]","[1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]","['CP_000', 'CP_006']",SET_BOMB,FALSE,FALSE,3,0
18,20,LIGHT_BOWGUN,LightBowgun_033,Dosha Faithbreaker III,"A Doshaguma light bowgun.Light on the trigger, it pumpsprojectiles into quarry withastonishing ease.",11,10000,6,210,20,-5,NONE,0,NONE,0,"[2, 1, 0]",['Opening Shot: 3'],MST_000,"['SL_002', 'SL_000', 'SL_000', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000']","[2, 4, 5, 1, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4]","[1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]","['CP_000', 'CP_006']",SET_BOMB,FALSE,FALSE,3,0
19,36,LIGHT_BOWGUN,LightBowgun_039,Dosha Gigasbreaker I,"A Guardian Doshaguma lightbowgun. To its defiers it showsno mercy, gruesomely returningthem to nature.",18,2600,4,190,0,-15,NONE,0,NONE,0,"[1, 1, 0]",['Slugger: 2'],MST_002,"['SL_000', 'SL_000', 'SL_001', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000', 'SL_000']","[5, 4, 2, 2, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 4]","[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[False, False, True, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False]","['CP_001', 'CP_006']",CHATCH,FALSE,FALSE,100002,0
20,37,LIGHT_BOWGUN,LightBowgun_040,Dosha Gigasbreaker II,"A Guardian Doshaguma lightbowgun. To its defiers it showsno mercy, gruesomely returningthem to nature.",19,10000,6,220,0,-15,NONE,0,NONE,0,"[2, 2, 0]",['Slugger: 3'],MST_002,"['SL_000', 'SL_000', 'SL_002', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000', 'SL_000']","[5, 4, 2, 2, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 4]","[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[False, False, True, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False]","['CP_001', 'CP_006']",CHATCH,FALSE,FALSE,100002,0
21,38,LIGHT_BOWGUN,LightBowgun_041,Gigasbreaker Urbolkule,An upgraded Dosha Gigasbreaker.Its destructive impulses transformwielders into violence incarnate.,20,20000,8,250,0,-15,NONE,0,NONE,0,"[3, 3, 1]",['Slugger: 3'],MST_002,"['SL_000', 'SL_000', 'SL_002', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000', 'SL_000']","[5, 4, 2, 2, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 4]","[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[False, False, True, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False]","['CP_001', 'CP_006']",CHATCH,FALSE,TRUE,100002,0
22,11,LIGHT_BOWGUN,LightBowgun_047,Chain Blitz I,"A light bowgun with a simple, butreliable, iron construction that isissued to new hunters on the field.",21,800,2,120,0,0,NONE,0,NONE,0,"[0, 0, 0]",['Tetrad Shot: 1'],MST_001,"['SL_000', 'SL_001', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000', 'NONE', 'NONE', 'SL_000', 'NONE', 'NONE', 'SL_000', 'NONE', 'NONE', 'SL_000']","[4, 4, 3, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 2, 0, 0, 1, 0, 0, 4]","[1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]","['CP_031', 'CP_035']",SET_BOMB,FALSE,FALSE,10000,0
23,12,LIGHT_BOWGUN,LightBowgun_048,Chain Blitz II,"A light bowgun with a simple, butreliable, iron construction that isissued to new hunters on the field.",22,2600,4,160,0,0,NONE,0,NONE,0,"[1, 0, 0]",['Tetrad Shot: 2'],MST_001,"['SL_000', 'SL_001', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000', 'NONE', 'NONE', 'SL_000', 'NONE', 'NONE', 'SL_000', 'NONE', 'NONE', 'SL_000']","[4, 4, 3, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 2, 0, 0, 1, 0, 0, 4]","[1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]","['CP_031', 'CP_035']",SET_BOMB,FALSE,FALSE,10000,0
24,13,LIGHT_BOWGUN,LightBowgun_049,Chain Blitz III,"A light bowgun with a simple, butreliable, iron construction that isissued to new hunters on the field.",23,10000,6,190,0,0,NONE,0,NONE,0,"[2, 1, 0]",['Tetrad Shot: 2'],MST_001,"['SL_000', 'SL_001', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000', 'NONE', 'NONE', 'SL_000', 'NONE', 'NONE', 'SL_000', 'NONE', 'NONE', 'SL_000']","[4, 4, 3, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 2, 0, 0, 1, 0, 0, 4]","[1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]","['CP_031', 'CP_035']",SET_BOMB,FALSE,FALSE,10000,0
25,14,LIGHT_BOWGUN,LightBowgun_050,High Chain Blitz,"For this upgraded Chain Blitz,they used high-grade ore andreturned to square one forthe firing mechanism.",24,20000,8,220,0,0,NONE,0,NONE,0,"[3, 2, 1]",['Tetrad Shot: 3'],MST_001,"['SL_000', 'SL_001', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000', 'NONE', 'NONE', 'SL_000', 'NONE', 'NONE', 'SL_000', 'NONE', 'NONE', 'SL_000']","[4, 4, 3, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 2, 0, 0, 1, 0, 0, 4]","[1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]","['CP_031', 'CP_035']",SET_BOMB,FALSE,TRUE,10000,0
26,58,LIGHT_BOWGUN,LightBowgun_055,Titan Launcher I,A Gravios light bowgun designedto support a variety of potentammo for maximum offensivecapability.,64,10000,6,210,30,-15,NONE,0,NONE,0,"[2, 2, 0]",['Special Ammo Boost: 2'],MST_000,"['SL_002', 'SL_000', 'SL_000', 'SL_001', 'NONE', 'NONE', 'NONE', 'SL_001', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000', 'NONE', 'SL_001', 'NONE', 'SL_000', 'NONE', 'NONE', 'SL_000']","[2, 4, 1, 2, 0, 0, 0, 5, 0, 0, 0, 0, 4, 0, 2, 0, 2, 0, 0, 4]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]","[True, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False]","['CP_000', 'CP_006']",CHATCH,FALSE,FALSE,16,0
27,59,LIGHT_BOWGUN,LightBowgun_056,Titan Panzer,An upgraded Titan Launcher.A single shot delivers the samepower as a giant magazine.,65,20000,8,240,30,-15,NONE,0,NONE,0,"[3, 3, 1]",['Special Ammo Boost: 2'],MST_000,"['SL_002', 'SL_000', 'SL_000', 'SL_001', 'NONE', 'NONE', 'NONE', 'SL_001', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000', 'NONE', 'SL_001', 'NONE', 'SL_000', 'NONE', 'NONE', 'SL_000']","[2, 4, 1, 2, 0, 0, 0, 5, 0, 0, 0, 0, 4, 0, 2, 0, 2, 0, 0, 4]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]","[True, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False]","['CP_000', 'CP_006']",CHATCH,FALSE,TRUE,16,0
28,39,LIGHT_BOWGUN,LightBowgun_060,G. Rathling Gun I,"A Guardian Rathalos lightbowgun. Like a blazing fire,its wielder's spirit neverabates.",6,2600,4,160,0,15,NONE,0,NONE,0,"[1, 0, 0]","['Critical Element: 1', 'Ballistics: 1']",MST_002,"['SL_000', 'SL_000', 'SL_001', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_001', 'NONE', 'NONE', 'NONE', 'SL_000', 'SL_000', 'NONE', 'SL_000']","[4, 4, 2, 0, 0, 0, 0, 5, 0, 0, 0, 0, 3, 0, 0, 0, 2, 2, 0, 4]","[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[False, False, True, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False]","['CP_003', 'CP_008']",SET_BOMB,FALSE,FALSE,100000,0
29,40,LIGHT_BOWGUN,LightBowgun_061,G. Rathling Gun II,"A Guardian Rathalos lightbowgun. Like a blazing fire,its wielder's spirit neverabates.",7,10000,6,180,0,15,NONE,0,NONE,0,"[2, 1, 0]","['Critical Element: 2', 'Ballistics: 1']",MST_002,"['SL_000', 'SL_000', 'SL_001', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_001', 'NONE', 'NONE', 'NONE', 'SL_000', 'SL_000', 'NONE', 'SL_000']","[4, 4, 2, 0, 0, 0, 0, 5, 0, 0, 0, 0, 3, 0, 0, 0, 2, 2, 0, 4]","[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[False, False, True, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False]","['CP_003', 'CP_008']",SET_BOMB,FALSE,FALSE,100000,0
30,41,LIGHT_BOWGUN,LightBowgun_062,White Rathling Phoenix,An upgraded G. Rathling Gun.A regal soul rests within itsimmaculate flood of power.,8,20000,8,210,0,15,NONE,0,NONE,0,"[3, 2, 1]","['Critical Element: 2', 'Ballistics: 1']",MST_002,"['SL_000', 'SL_000', 'SL_001', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_001', 'NONE', 'NONE', 'NONE', 'SL_000', 'SL_000', 'NONE', 'SL_000']","[4, 4, 2, 0, 0, 0, 0, 5, 0, 0, 0, 0, 3, 0, 0, 0, 2, 2, 0, 4]","[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[False, False, True, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False]","['CP_003', 'CP_008']",SET_BOMB,FALSE,TRUE,100000,0
